Suyagada

Input by Yumi Ousaka and Moriichi Yamazaki





THIS GRETIL TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.

Text converted to Unicode (UTF-8).
(This file is to be used with a UTF-8 font and your browser's VIEW configuration
set to UTF-8.)



description:multibyte sequence:
long a  ā   
long A  Ā   
long i  ī   
long I  Ī   
long u  ū   
long U  Ū   
vocalic r  ṛ  
vocalic R  Ṛ  
long vocalic r  ṝ  
vocalic l  ḷ  
vocalic L  Ḷ  
long vocalic l  ḹ  
velar n  ṅ  
velar N  Ṅ  
palatal n  ñ   
palatal N  Ñ   
retroflex t  ṭ  
retroflex T  Ṭ  
retroflex d  ḍ  
retroflex D  Ḍ  
retroflex n  ṇ  
retroflex N  Ṇ  
palatal s  ś   
palatal S  Ś   
retroflex s  ṣ  
retroflex S  Ṣ  
anusvara  ṃ  
visarga  ḥ  
long e  ē   
long o  ō   
l underbar  ḻ  
r underbar  ṟ  
n underbar  ṉ  
k underbar  ḵ  
t underbar  ṯ  



Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.

For a comprehensive list of GRETIL encodings and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm









 S/1.1 samayajjhayaṇe paḍhame /
 
bujjhijja tti tiuijjā | bandhaṇaṃ parijāṇiyā /
tamāo te tamaṃ janti | mandā moheṇa pāvuḍā 
puṭho ya daṃsamasagehiṃ | taṇaphāsamacāiyā /
na me diṭhe pare loe | jai paraṃ maraṇaṃ siyā 
saṃtattā kesaloeṇaṃ | bambhaceraparāiyā /
tattha mandā visīyanti | macchā viṭhā va keyaṇe 
āyadaṇḍasamāyāre | micchāsaṃṭhiyabhāvaṇā /
harisappaosamāvannā | keī lūsantināriyā 
appege paliyantesiṃ | cāro coro tti suvvayaṃ /
bandhanti bhikkhuyaṃ bālā | kasāyavayaṇehi ya 
tattha daṇḍeṇa saṃvīte | muṭhiṇā adu phaleṇa vā /
nāīṇaṃ saraī bāle | itthī vā kuddhagāmiṇī 
ee bho kasiṇā phāsā | pharusā durahiyāsayā /
hatthī vā sarasaṃvittā | kīvāvasa gayā gihaṃ  ti bemi ||
     || uvasaggajjhayaṇe paḍhamuddese 

 S/3.2 uvasaggajjhayaṇe taie /
 
ahime suhumā saṃgā | bhikkhūṇaṃ je duruttarā /
jattha ege visīyanti | na cayanti javittae 
appege nāyagā dissa | royanti parivāriyā /
posa -e tāya puṭho si | kassa tāya jahāsi -e 
piyā te therao tāya | sasā te khuḍḍiyā imā /
bhāyaro te sagā tāya | soyarā kiṃ jahāsi -e 
māyaraṃ piyaraṃ posa | evaṃ logo bhavissai /
evaṃ khu loiyaṃ tāya | je pālenti ya māyaraṃ 
uttarā mahurullāvā | puttā te tāya khuḍḍayā /
bhāriyā te navā tāya | mā sā annaṃ jaṇaṃ game 
ehi tāya gharaṃ jāmo | mā ya kamme sahā vayaṃ /
biiyaṃ pi tāya pāsāmo | jāmu tāva sayaṃ gihaṃ 
gantuṃ tāya puṇo gacche | na teṇāsamaṇo siyā /
akāmagaṃ parikkammaṃ | ko te vārium arihai 
jaṃ kiṃci aṇagaṃ tāya | taṃ pi savvaṃ samīkayaṃ /
hiraṇṇaṃ vavahārāi | taṃ pi dāhāmu te vayaṃ 
icceva -aṃ susehanti | kāluṇīyasamuṭhiyā /
vibaddho nāisaṃgehiṃ | tao gāraṃ pahāvai 
jahā rukkhaṃ vaṇe jāyaṃ | māluyā paḍibandhai /
evaṃ -aṃ paḍibandhanti | nāio asamāhiṇā 
vibaddho nāisaṃgehiṃ | hatthī vā vi navaggahe /
piṭhao parisappanti | suya go vva adūrae 
ee saṃgā maṇūsāṇaṃ | pāyālā va atārimā /
kīvā jattha ya kissanti | nāisaṃgehi mucchiyā 
taṃ ca bhikkhū parinnāya | savve saṃgā mahāsavā /
jīviyaṃ nāyakaṃkhijjā | soccā dhammam aṇuttaraṃ 
ahime santi āvaā | kāsaveṇaṃ paveiyā /
buddhā jatthāvasappanti | sīyanti abuhā jahiṃ 
rāyāṇo rāyamaccā ya | māhaṇā adu va khattiyā /
nimantayanti bhogehiṃ | bhikkhuyaṃ sāhujīviṇaṃ 
hatthassarahajāṇehiṃ | vihāragamaṇehi ya /
bhuñja bhoge ime sagghe | maharisī pūjayāmu taṃ 
vatthagandham alaṃkāraṃ | itthīo sayaṇāṇi ya /
bhuñjāhimāiṃ bhogāiṃ | āuso pūjayāmu taṃ 
jo tume niyamo ciṇṇo | bhikkhubhāvammi suvvayā /
agāram āvasantassa | savvo saṃvijjae tahā 
ciraṃ dūijjamāṇassa | doso dāṇiṃ kuo tava /
icceva -aṃ nimantenti | nīvāreṇa va sūyaraṃ 
coiyā bhikkhacariyāe | acayantā javittae /
tattha mandā visīyanti | ujjāṇaṃsi va dubbalā 
acayantā va lūheṇaṃ | uvahāṇeṇa tajjiyā /
tattha mandā visīyanti | ujjāṇaṃsi jaraggavā 
evaṃ nimantaṇaṃ laddhuṃ | mucchiyā giddha itthisu /
ajjhovavannā kāmehiṃ | noijjantā gayā gihaṃ  ti bemi ||
     || uvasaggajjhayaṇe biiyuddese 

 S/3.3 uvasaggajjhayaṇe taie /
 
jahā saṃgāmakālammi | piṭhao bhīru vehai /
valayaṃ gahaṇaṃ nūmaṃ | ko jāṇai parājayaṃ 
muhuttāṇaṃ muhuttassa | muhutto hoi tāriso /
parājiyā vasappāmo | ii bhīrū uvehaī 
evaṃ u samaṇā ege | abalaṃ naccāṇa appagaṃ /
aṇāgayaṃ bhayaṃ dissa | avakappantimaṃ suyaṃ 
ko jāṇai viūvāyaṃ | itthīo udagāu vā /
coijjantā pavakkhāmo | na no atthi pakappiyaṃ 
icceva paḍilehanti | valayā paḍilehiṇo /
vitigicchasamāvannā | panthāṇaṃ ca akoviyā 
je u saṃgāmakālammi | nāyā sūrapuraṃgamā /
no te piṭham uvehinti | kiṃ paraṃ maraṇaṃ siyā 
evaṃ samuṭhie bhikkhū | vosijjā gārabandhaṇaṃ /
ārambhaṃ tiriyaṃ kau | attattāe parivvae 
tam ege paribhāsanti | bhikkhuyaṃ sāhujīviṇaṃ /
je evaṃ paribhāsanti | antae te samāhie 
saṃbaddhasamakappā u | annamannesu mucchiyā /
piṇḍavāyaṃ gilāṇassa | jaṃ sāreha dalāha ya 
evaṃ tubbhe sarāgatthā | annamannamaṇuvvasā /
naṭhasappahasabbhāvā | saṃsārassa apāragā 
aha te paribhāsejjā | bhikkhu mokkhavisārae /
evaṃ tubbhe pabhāsantā | dupakkhaṃ ceva sevaha 
tubbhe bhuñjaha pāesu | gilāṇo abhihaḍammi ya /
taṃ ca bīodagaṃ bhoccā | tam uddissādi jaṃ kaḍaṃ 
littā tivvābhitāveṇaṃ | ujjhiyā asamāhiyā /
nāikaṇḍūiyaṃ seyaṃ | aruyassāvarajjhaī 
tatteṇa aṇusiṭhā te | apaḍinneṇa jāṇayā /
na esa niyae magge | asamikkhā vaī kiī 
erisā jā vaī esā | aggaveṇu vva karisiyā /
gihiṇo abhihaḍaṃ seyaṃ | bhuñjiuṃ na u bhikkhuṇaṃ 
dhammapannavaṇā jā sā | sārambhā na visohiyā /
na u eyāhi diṭhīhiṃ | puvvam āsiṃ pagappiyaṃ 
savvāhiṃ aṇujuttīhiṃ | acayantā javittae /
tao vāyaṃ nirākiccā | te bhujjo vi pagabbhiyā 
rāgadosāmibhūyappā | micchatteṇa abhidduyā /
āusse saraṇaṃ janti | aṃkaṇā iva pavvayaṃ 
bahuguṇappagappāiṃ | kujjā attasamāhie /
jeṇanne na virujjhejjā | teṇa taṃ taṃ samāyare 
imaṃ ca dhammam āyāya | kāsaveṇa paveiyaṃ /
kujjā bhikkhū gilāṇassa | agilāe samāhie 
saṃkhāya pesalaṃ dhammaṃ | diṭhimaṃ parinivvuḍe /
uvasagge niyāmittā | āmokkhāe parivvaejjāsi  tti bemi ||
     || uvasaggajjhayaṇe taiyuddese 

 S/3.4 uvasaggajjhayaṇe taie /
 
āhaṃsu mahāpurisā | puvviṃ tattatavodhaṇā /
udaeṇa siddhimāvannā | tattha mando visīyai 
abhuñjiyā namī videhī | rāmagutte ya bhuñjiyā /
bāhue udagaṃ bhoccā | tahā nārāyaṇe risī 
āsile devile ceva | dīvāyaṇa mahārisī /
pārāsare dagaṃ bhoccā | bīyāṇi hariyāṇi ya 
ee puvvaṃ mahāpurisā | āhiyā iha saṃmayā /
bhoccā bīyodagaṃ siddhā | ii meyam aṇussuyaṃ 
tattha mandā visīyanti | vāhacchinnā va gaddabhā /
piṭhao parisappanti | piṭhasappī ya saṃbhame 
ihamege u bhāsanti | sāyaṃ sāeṇa vijjaī /
je tattha āriyaṃ maggaṃ | paramaṃ ca samāhiyaṃ 
mā eyaṃ avamannantā | appeṇaṃ lumpahā bahuṃ /
eyassa u amokkhāe | ayohāri vva jūraha 
pāṇāivāe vaantā | musāvāe asaṃjayā /
adinnādāṇe vaantā | mehuṇe ya pariggahe 
evam ege u pāsatthā | pannavanti aṇāriyā /
itthīvasaṃ gayā bālā | jiṇasāsaṇaparaṃmuhā 
jahā gaṇḍaṃ pilāgaṃ vā | paripīlejja muhuttagaṃ /
evaṃ vinnavaṇitthīsu | doso tattha kao siyā 
jahā mandhādaṇe nāma | thimiyaṃ bhuñjaī dagaṃ /
evaṃ vinnavaṇitthīsu | doso tattha kao siyā 
jahā vihaṃgamā piṅgā | thimiyaṃ bhuñjaī dagaṃ /
evaṃ vinnavaṇitthīsu | doso tattha kao siyā 
evam ege u pāsatthā | micchadiṭhī aṇāriyā /
ajjhovavannā kāmehiṃ | pūyaṇā iva taruṇae 
aṇāgayam apassantā | paccuppannagavesagā /
te pacchā paritappanti | khīṇe āummi jovvaṇe 
jehiṃ kāle parikkantaṃ | na pacchā paritappae /
te dhīrā bandhaṇummukkā | nāvakaṃkhanti jīviyaṃ 
jahā naī veyaraṇī | duttarā iha saṃmayā /
evaṃ logaṃsi nārīo | duttarā amaīmayā 
jehiṃ nārīṇa saṃjogā | pūyaṇā piṭhao kayā /
savvam eyaṃ nirākiccā | te ṭhiyā susamāhie 
ee oghaṃ tarissanti | samuddaṃ vavahāriṇo /
jattha pāṇā visannāsi | kiccantī sayakammuṇā 
taṃ ca bhikkhū parinnāya | suvvae samie care /
musāvāyaṃ ca vajjijjā | adinnādāṇaṃ ca vosire 
uḍḍham ahe tiriyaṃ vā | je keī tasathāvarā /
savvattha viraiṃ kujjā | santi nivvāṇam āhiyaṃ 
imaṃ ca dhammam āyāya | kāsaveṇa paveiyaṃ /
kujjā bhikkhū gilāṇassa | agilāe samāhie 
saṃkhāya pesalaṃ dhammaṃ | diṭhimaṃ parinivvuḍe /
uvasagge niyāmittā | āmokkhāe parivvaejjāsi  tti bemi ||
     || uvasaggajjhayaṇaṃ taiyaṃ 

S/4.1 itthiparinnajjhayaṇe cautthe / 
 
je māyaraṃ ca piyaraṃ ca | vippajahāya puvvasaṃjogaṃ /
ege sahie carissāmi | ārayamehuṇo vivittesu 
suhumeṇaṃ taṃ parikkamma | channapaeṇa itthio mandā /
uvvāyaṃ pi tāu jāṇaṃsu | jahā lissanti bhikkhuṇo ege 
pāse bhisaṃ nisīyanti | abhikkhaṇaṃ posavatthaṃ parihinti /
kāyaṃ ahe vi daṃsanti | bāhū uddhau kakkhamaṇuvvae 
sayaṇāsaṇehi jogehiṃ | itthiyo egayā nimantenti /
eyāṇi ceva se jāṇe | pāsāṇi virūvarūvāṇi 
no tāsu cakkhu saṃdhejjā | no vi ya sāhasaṃ samabhijāṇe /
no sahiyaṃ pi viharejjā | evam appā surakkhio hoi 
āmantiya ussaviyā | bhikkhuṃ āyasā nimantenti /
eyāṇi ceva se jāṇe | saddāṇi virūvarūvāṇi 
maṇabandhaṇehi -egehiṃ | kaluṇaviṇīyam uvagasittāṇaṃ /
adu mañjulāiṃ bhāsanti | āṇavayanti bhinnakahāhiṃ 
sīhaṃ jahā va kuṇimeṇaṃ | nibbhayam egacaraṃ ti pāseṇaṃ /
evitthiyāu bandhanti | saṃvuḍaṃ egaiyam aṇagāraṃ 
aha tattha puṇo namayantī | rahakāro va nemi āṇupuvvīe /
baddho mie va pāseṇaṃ | phandante vi na muccae tāhe 
aha se 'utappaī pacchā | bhoccā pāyasaṃ va visamissaṃ /
evaṃ vivegam āyāya | saṃvāso na vi kappae davie 
tamhā u vajjae itthī | visalittaṃ va kaṇagaṃ naccā /
oe kulāṇi basavattī | āghāe na se vi nigganthe 
je eyaṃ uñchaṃ aṇugiddhā | annayarā honti kusīlāṇaṃ /
sutavassie vi se bhikkhū | no vihare saha -am itthīsu 
avi dhūyarāhi suṇhāhiṃ | dhāīhiṃ aduva dāsīhiṃ /
mahaīhi vā kumārīhiṃ | saṃthavaṃ se na kujjā aṇagāre 
adu nāiṇaṃ ca suhīṇaṃ vā | appiyaṃ daṭhu egayā hoi /
giddhā sattā kāmehiṃ | rakkhaṇaposaṇe maṇusso 'si 
samaṇaṃ pi daṭhudāsīṇaṃ | tattha vi tāva ege kuppanti /
adu vā bhoyaṇehi natthehiṃ | itthīdosaṃ saṃkiṇo honti 
kuvvanti saṃthavaṃ tāhiṃ | pabbhaṭhā samāhijogehiṃ /
tamhā samaṇā na samenti | āyahiyāe saṃnisejjāo 
bahave gihāiṃ avahau | missībhāvaṃ patthuyā ya ege /
dhuvamaggam eva pavayanti | vāyāvīriyaṃ kusīlāṇaṃ 
suddhaṃ ravai parisāe | aha rahassammi dukkaḍaṃ karenti /
jāṇanti ya -aṃ tahāviū | māille mahāsaḍhe 'yaṃ ti 
sayaṃ dukkaḍaṃ ca na vayai | āiṭho vi pakatthai bāle /
veyāṇuvīi mā kāsī | coijjanto gilāi se bhuñjo 
osiyā vi itthiposesu | purisā itthiveyakheyannā /
pannāsamanniyā vege | nārīṇaṃ vasaṃ uvakasanti 
avi hatthapāyacheyāe | adu vā vaddhamaṃsaukkante /
avi teyasābhitāvaṇāṇi | tacchiya khārasiṃcaṇāiṃ ya 
adu kaṇṇanāsacheyaṃ | kaṇṭhaccheyaṇaṃ tiikkhantī /
ii ettha pāvasaṃtattā | na venti puṇo na kāhinti 
suyam eyam evam egesiṃ | itthīveya tti hu suyakkhāyaṃ /
eyaṃ pi tā vaittāṇaṃ | adu vā kammuṇā avakarenti 
annaṃ maṇeṇa cintenti | vāyā annaṃ ca kammuṇā annaṃ /
tamhā na saddahe bhikkhū | bahumāyāo itthio naccā 
juvaī samaṇaṃ būyā | vicittalaṃkāravatthagāṇi parihittā /
virayā carissahaṃ rukkhaṃ | dhammam āikkha -e bhayantāro 
adu sāviyāpavāeṇaṃ | aham aṃsi sāhammiṇī ya samaṇāṇaṃ /
jaukumbhe jahā uvajjoī | saṃvāse viū visīejjā 
jaukumbhe joiuvagūḍhe | āsubhitatte nāsam uvayāi /
evitthiyāhi aṇagārā | saṃvāseṇa nāsam uvayanti 
kuvvanti pāvagaṃ kammaṃ | puṭhā vegevam āhiṃsu /
no haṃ karemi pāvaṃ ti | aṃkesāiṇī mamesa tti 
bālassa mandayaṃ bīyaṃ | jaṃ ca kaḍaṃ avajāṇai bhujjo /
duguṇaṃ karei se pāvaṃ | pūyaṇakāmo visannesī 
saṃlokaṇijjam aṇagāraṃ | āyagayaṃ nimantaṇeṇāhaṃsu /
vatthaṃ ca tāi pāyaṃ vā | annaṃ pāṇagaṃ paḍiggāhe 
nīvāram evaṃ bujjhejjā | no icche agāram āgantuṃ /
baddhe visayapāsehiṃ | moham āvajjai puṇo mande  tti bemi ||
     || itthiparinnajjhayaṇe paḍhamuddese 

 S/4.2 itthiparinnajjhayaṇe cautthe /
 
oe sayā na rajjejjā | bhogakāmī puṇo virajjejjā /
bhoge samaṇāṇa suṇeha | jaha bhuñjanti bhikkhuṇo ege 
aha taṃ tu bheyam āvannaṃ | mucchiyaṃ bhikkhuṃ kāmamaivaaṃ /
palibhindiyā -aṃ to pacchā | pāduddhau muddhi pahaṇanti 
jai kesiyā -aṃ mae bhikkhu | no vihare saha -am itthīe /
kesāṇavi haṃ luñcissaṃ | nannattha mae carejjāsi 
aha -aṃ se hoi uvaladdho | to pesanti tahābhūehiṃ /
alāuccheyaṃ pehehi | vagguphalāiṃ āharāhi tti 
dārūṇi sāgapāgāe | pajjoo vā bhavissaī rāo /
pāyāṇi ya me rayāvehi | ehi tā me piṭhaomadde 
vatthāṇi ya me paḍilehehi | annaṃ pāṇaṃ ca āharāhi tti /
gandhaṃ ca raoharaṇaṃ ca | kāsavagaṃ ca me samaṇujāṇāhi 
adu añjaṇiṃ alaṃkāraṃ | kukkayayaṃ me payacchāhi /
loddhaṃ ca loddhakusumaṃ ca | veṇupalāsiyaṃ ca guliyaṃ ca 
kuṭhaṃ tagaraṃ ca agaruṃ | saṃpiṭhaṃ sammaṃ usireṇaṃ /
tellaṃ muhamiñjāe | veṇuphalāiṃ saṃnihāṇāe 
nandīcuṇṇagāiṃ pāharāhi | chattovāṇahaṃ ca jāṇāhi /
satthaṃ ca sūvacchejjāe | āṇīlaṃ ca vatthayaṃ rayāvehi 
suphaṇiṃ ca sāgapāgāe | āmalagāiṃ dagāharaṇaṃ ca /
tilagakaraṇim añjaṇasalāgaṃ | ghiṃsu me vihūṇayaṃ vijāṇehi 
saṃḍāsagaṃ ca phaṇihaṃ ca | sīhalipāsagaṃ ca āṇāhi /
ādaṃsagaṃ ca payacchāhi | dantapakkhālaṇaṃ pavesāhi 
pūgaphalaṃ taṃbollayaṃ | sūi suttagaṃ ca jāṇāhi /
kosaṃ ca moyamehāe | suppukkhalagaṃ ca khāragālaṇaṃ ca 
candālagaṃ ca karagaṃ ca | vaccagharaṃ ca āuso khaṇāhi /
sarapāyayaṃ ca jāyāe | gorahagaṃ ca sāmaṇerāe 
ghaḍigaṃ ca saḍiṇḍimayaṃ ca | celagolaṃ kumārabhūyāe /
vāsaṃ samabhiāvaṇṇaṃ | āvasahaṃ ca jāṇa bhattaṃ ca 
āsandiyaṃ ca navasuttaṃ | pāullāiṃ saṃkamaṭhāe /
adu puttadohalaṭhāe | āṇappā havanti dāsā vā 
jāe phale samuppanne | geṇhasu vā -aṃ ahavā jahāhi /
aha puttaposiṇo ege | bhāravahā havanti uā vā 
rāo vi uṭhiyā santā | dāragaṃ ca saṃṭhavanti dhāī vā /
suhirāmaṇā vi te santā | vatthadhovā havanti haṃsā vā 
evaṃ bahuhiṃ kayapuvvaṃ | bhogatthāe je 'bhiyāvannā /
dāse mie va pese vā | pasubhūe va se na vā keī 
evaṃ khu tāsu vinnappaṃ | saṃthavaṃ saṃvāsaṃ ca vajjejjā /
tajjātiyā ime kāmā | vajjakarā ya evam akkhāe 
eyaṃ bhayaṃ na seyāe | ii se appagaṃ nirumbhittā /
no itthiṃ no pasuṃ bhikkhu | no sayaṃ pāṇiṇā nilijjejjā 
suvisuddhalese mehāvī | parakiriyaṃ ca vajjae nāṇī /
maṇasā vayasā kāeṇaṃ | savvaphāsasahe aṇagāre 
icc evam āhu se vīre | dhuyarae dhuyamohe se bhikkhu /
tamhā ajjhattavisuddhe suvimukke | āmokkhāe parivvaejjāsi  tti bemi ||
     || itthiparinnajjhayaṇaṃ cautthaṃ 

 S/5.1 nirayavibhattiyajjhayaṇe pañcame /
 
pucchissahaṃ kevaliyaṃ mahesiṃ | kahaṃ bhitāvā naragā puratthā /
ajāṇao me muṇi būhi jāṇaṃ | kahiṃ nu bālā naragaṃ uventi 
evaṃ mae puṭha mahāṇubhāve | iṇamo 'bbavī kāsave āsupanne /
paveyaissaṃ duham aṭhaduggaṃ | āīṇiyaṃ dukkaḍiṇaṃ puratthā 
je kei bālā iha jīviyaṭhī | pāvāiṃ kammāiṃ karenti ruddā /
te ghorarūve tamisandhayāre | tivvābhitāve narage paḍanti 
tivvaṃ tase pāṇiṇo thāvare ya | je hiṃsaī āyasuhaṃ paḍuccā /
je lūsae hoi adattahārī | na sikkhaī seyaviyassa kiṃci 
pāgabbhi pāṇe bahuṇaṃ tivāī | anivvue ghāyam uvei bāle /
niho nisaṃ gacchai antakāle | ahosiraṃ kau uvei duggaṃ 
haṇa chindaha bhindaha -aṃ daheti | sadde suṇentā paradhammiyāṇaṃ /
te nāragāo bhayabhinnasannā | kaṃkhanti kaṃ nāma disaṃ vayāmo 
iṅgālarāsiṃ jaliyaṃ sajoiṃ | tattovamaṃ bhūmim aṇukkamantā /
te ḍajjhamāṇā kaluṇaṃ thaṇanti | arahassarā tattha ciraṭhiīyā 
jai te suyā veyaraṇī bhiduggā | nisio jahā khura iva tikkhasoyā /
taranti te veyaraṇiṃ bhiduggaṃ | usucoiyā sattisu hammamāṇā 
kīlehi vijjhanti asāhukammā | nāvaṃ uvente saivippahūṇā /
anne u sūlāhi tisūliyāhiṃ | dīhāhi viddhūṇa ahe karenti 
kesiṃ ca bandhittu gale silāo | udagaṃsi bolenti mahālayaṃsi /
kalaṃbuyāvāluyamummure ya | lolanti paccanti ya tattha anne 
āsūriyaṃ nāma mahābhitāvaṃ | andhaṃ tamaṃ duppataraṃ mahantaṃ /
uḍḍhaṃ ahe yaṃ tiriyaṃ disāsu | samāhio jatthagaṇī jhiyāi 
jaṃsī guhāe jalaṇe 'tiue | avijāṇao ḍajjhai luttapanno /
sayā ya kaluṇaṃ puṇa ghammaṭhāṇaṃ | gāḍhovaṇīyaṃ aidukkhadhammaṃ 
cattāri agaṇīo samārabhettā | jahiṃ kūrakammā bhitaventi bālaṃ /
te tattha ciṭhantabhitappamāṇā | macchā va jīvanto va joipattā 
saṃtacchaṇaṃ nāma mahābhitāvaṃ | te nāragā jattha asāhukammā /
hatthehi pāehi ya bandhiūṇaṃ | phalagaṃ va tacchanti kuhāḍahatthā 
ruhire puṇo vaccasamussiyaṃge | bhinnattamaṃge parivattayantā /
payanti -aṃ neraie phurante | sajīvamacche va ayokavalle 
no ceva te tattha masībhavanti | na majjaī tivvabhiveyaṇāe /
tamāṇubhāgaṃ aṇuveyayantā | dukkhanti dukkhī iha dukkaḍeṇaṃ 
tahiṃ ca te lolaṇasaṃpagāḍhe | gāḍhaṃ sutattaṃ agaṇiṃ vayanti /
na tattha sāyaṃ lahaī bhidugge | arahiyābhitāvā taha vī taventi 
se succaī nagaravahe vva sadde | duhovaṇīyāṇi payāṇi tattha /
udiṇṇakammāṇa udiṇṇakammā | puṇo puṇo te sarahaṃ duhenti 
pāṇehi -aṃ pāva viyojayanti | taṃ bhe pavakkhāmi jahātaheṇaṃ /
daṇḍehi tatthā sarayanti bālā | savvehi daṇḍehi purākaehiṃ 
te hammamāṇā narage paḍanti | puṇṇe durūvassa mahābhitāve /
te tattha ciṭhanti durūvabhakkhī | tuanti kammovagayā kimīhiṃ 
sayā kasiṇaṃ puṇo ghammaṭhāṇaṃ | gāḍhovaṇīyaṃ aidukkhadhammaṃ /
andūsu pakkhippa vihattu dehaṃ | veheṇa sīsaṃ se 'bhitāvayanti 
chindanti bālassa khureṇa nakkaṃ | oṭhe vi chindanti duve vi kaṇṇe /
jibbhaṃ viṇikkassa vihatthimettaṃ | tikkhāhi sūlāhi bhitāvayanti 
te tippamāṇā talasaṃpuḍaṃ va | rāiṃdiyaṃ tattha thaṇanti bālā /
galanti te soṇiyapūyamaṃsaṃ | pajjoiyā khārapaiddhiyaṃgā 
jai te suyā lohiyapūyapāī | bālāgaṇī teaguṇā pareṇaṃ /
kumbhī mahantāhiyaporusīyā | samūsiyā lohiyapūyapuṇṇā 
pakkhippa tāsuṃ payayanti bāle | aassare te kaluṇaṃ rasante /
taṇhāiyā te tautambatattaṃ | pajjijjamāṇaayaraṃ rasanti 
appeṇa appaṃ iha vañcaittā | bhavāhame puvvasae sahasse /
ciṭhanti tatthā bahukūrakammā | jahā kaḍaṃ kamma tahāsi bhāre 
samajjiṇittā kalusaṃ aṇajjā | iṭhehi kantehi ya vippahūṇā /
te dubbhigandhe kasiṇe ya phāse | kammovagā kuṇime āvasanti  tti bemi ||
     || nirayavibhattiyajjhayaṇe paḍhamuddese 

 S/5.2 nirayavibhattiyajjhayaṇe pañcame /
 
ahāvaraṃ sāsayadukkhadhammaṃ | taṃ bhe pavakkhāmi jahātaheṇaṃ /
bālā jahā dukkaḍakammakārī | veyanti kammāiṃ purekaḍāiṃ 
hatthehi pāehi ya bandhiūṇaṃ | uyaraṃ vikattanti khurāsiehiṃ /
giṇhittu bālassa vihattu dehaṃ | vaddhaṃ thiraṃ piṭhau uddharanti 
bāhū pakattanti ya mūlao se | thūlaṃ viyāsaṃ muhe āḍahanti /
rahaṃsi juttaṃ sarayanti bālaṃ | ārussa vijjhanti tudeṇa piṭhe 
ayaṃ va tattaṃ jaliyaṃ sajoi | taūvamaṃ bhūmim aṇukkamantā /
te ḍajjhamāṇā kaluṇaṃ thaṇanti | usucoiyā tattajugesu juttā 
bālā balā bhūmim aṇukkamantā | pavijjalaṃ lohapahaṃ ca tattaṃ /
jaṃsī bhiduggaṃsi pavajjamāṇā | pese va daṇḍehi purā karenti 
te saṃpagāḍhaṃsi pavajjamāṇā | silāhi hammanti nipātiṇīhiṃ /
saṃtāvaṇī nāma ciraṭhiīyā | saṃtappaī jattha asāhukammā 
kandūsu pakkhippa payanti bālaṃ | tao vi daḍḍhā puṇa uppayanti /
te uḍḍhakāehi pakhajjamāṇā | avarehi khajjanti saṇapphaehiṃ 
samūsiyaṃ nāma vidhūmaṭhāṇaṃ | jaṃ soyatattā kaluṇaṃ thaṇanti /
ahosiraṃ kau vigattiūṇaṃ | ayaṃ va satthehi samosaventi 
samūsiyā tattha visūṇiyaṃgā | pakkhīhi khajjanti ayomuhehiṃ /
saṃjīvaṇī nāma ciraṭhiīyā | jaṃsī payā hammai pāvaceyā 
tikkhāhi sūlāhi nivāyayanti | vasogayaṃ sāvayayaṃ va laddhaṃ /
te sūlaviddhā kaluṇaṃ thaṇanti | egantadukkhaṃ duhao gilāṇā 
sayā jalaṃ nāma nihaṃ mahantaṃ | jaṃsī jalanto agaṇī akaṭho /
ciṭhanti baddhā bahukūrakammā | arahassarā kei ciraṭhiīyā 
ciyā mahantīu samārabhittā | chubbhanti te ta kaluṇaṃ rasantaṃ /
āvaaī tattha asāhukammā | sappī jahā paḍiyaṃ joimajjhe 
sayā kasiṇaṃ puṇa ghammaṭhāṇaṃ | gāḍhovaṇīyaṃ aidukkhadhammaṃ /
hatthehi pāehi ya bandhiūṇaṃ | sattu vva daṇḍehi samārabhanti 
bhañjanti bālassa vaheṇa puṭhī | sīsaṃ pi bhindanti ayoghaṇehiṃ /
te bhinnadehā phalagaṃ va tacchā | tattāhi ārāhi niyojayanti 
abhijuṃjiyā rudda asāhukammā | usucoiyā hatthivahaṃ vahanti /
egaṃ durūhittu duve tao vā | ārussa vijjhanti kakāṇao se 
bālā balā bhūmim aṇukkamantā | pavijjalaṃ kaṇailaṃ mahantaṃ /
vivaddhatappehi vivaṇṇacitte | samīriyā koabaliṃ karenti 
veyālie nāma mahābhitāve | egāyae pavvayam antalikkhe /
hammanti tatthā bahukūrakammā | paraṃ sahassāṇa muhuttagāṇaṃ 
saṃbāhiyā dukkaḍiṇo thaṇanti | aho ya rāo paritappamāṇā /
egantakūḍe narage mahante | kūḍeṇa tatthā visame hayā u 
bhañjanti -aṃ puvvamarī sarosaṃ | samuggare te musale gaheuṃ /
te bhinnadehā ruhiraṃ vamantā | omuddhagā dharaṇitale paḍanti 
aṇāsiyā nāma mahāsiyālā | pāgabbhiṇo tattha sayāvakovā /
khajjanti tatthā bahukūrakammā | adūragā saṃkhaliyāhi baddhā 
